547193107-6,Tora-san's Love Call (Otoko wa tsurai yo: Torajiro koiuta),Goschalk,535,http://dummyimage.com/201x100.png/cc0000/ffffff,Belarusian,"Hemorrhagic otitis externa, right ear"
273023332-6,Fiorile,Skunes,700,http://dummyimage.com/169x100.png/ff4444/ffffff,Czech,Laceration of adductor musc/fasc/tend right thigh
286924441-X,"Alphaville (Alphaville, une étrange aventure de Lemmy Caution)",Bassom,220,http://dummyimage.com/240x100.png/5fa2dd/ffffff,Persian,"Leakage of cardiac and vascular devices and implants, init"
250299808-5,"Man Named Pearl, A",Newe,849,http://dummyimage.com/180x100.png/ff4444/ffffff,Afrikaans,Unspecified primary angle-closure glaucoma
798683970-8,Duplicity,Edmenson,435,http://dummyimage.com/131x100.png/ff4444/ffffff,Lithuanian,"Other fracture of occiput, left side, 7thK"
584854600-2,Sgt. Pepper's Lonely Hearts Club Band,Nairn,155,http://dummyimage.com/103x100.png/dddddd/000000,West Frisian,"Ben neoplm of connctv/soft tiss of left lower limb, inc hip"
009789894-5,"West Point Story, The",Plewes,97,http://dummyimage.com/138x100.png/cc0000/ffffff,Romanian,Cocaine abuse
764377315-7,Cry 'Havoc',Sprionghall,513,http://dummyimage.com/183x100.png/ff4444/ffffff,Lao,Tension-type headache
428661447-6,"Royal Affair, A (Kongelig affære, En)",Knowller,750,http://dummyimage.com/149x100.png/cc0000/ffffff,Georgian,Other intraoperative complications of digestive system
491677842-1,"Edge, The",Benedek,568,http://dummyimage.com/192x100.png/ff4444/ffffff,Belarusian,"Nondisplaced oblique fracture of shaft of right ulna, init"
879294502-3,Spin,Marlin,875,http://dummyimage.com/124x100.png/5fa2dd/ffffff,Danish,Malignant neoplasm of temporal lobe
048437436-2,Up the River,Skaid,369,http://dummyimage.com/179x100.png/cc0000/ffffff,German,"Inj musc/fasc/tend at forearm level, unsp arm, sequela"
017463153-7,"When You Comin' Back, Red Ryder?",Tomisch,705,http://dummyimage.com/131x100.png/cc0000/ffffff,Papiamento,Congenital ectropion
088080550-1,Meet the Deedles,Enriques,131,http://dummyimage.com/219x100.png/dddddd/000000,Japanese,"Oth fx of low end l rad, 7thE"
511871203-3,Hard Candy,Swyre,394,http://dummyimage.com/200x100.png/cc0000/ffffff,Montenegrin,"Unsp injury of radial artery at forarm lv, unsp arm, init"
887524280-1,Kajaki,Goose,60,http://dummyimage.com/223x100.png/cc0000/ffffff,Swati,"Drowning and submersion due to fall off passenger ship, subs"
138234069-9,Slumming,McIlvaney,605,http://dummyimage.com/129x100.png/cc0000/ffffff,Bosnian,"Maternal care for oth fetal problems, second tri, fetus 5"
147900761-7,Gleaming the Cube,Begbie,87,http://dummyimage.com/104x100.png/ff4444/ffffff,Fijian,"Displ transverse fx shaft of l femr, 7thH"
314151016-4,Mission: Impossible II,Bauld,189,http://dummyimage.com/247x100.png/ff4444/ffffff,Amharic,"Adverse effect of ganglionic blocking drugs, init encntr"
106798525-5,Three to Tango,Derby,121,http://dummyimage.com/110x100.png/ff4444/ffffff,Greek,"Aggressive periodontitis, localized, slight"
490403208-X,At the Devil's Door,Longea,147,http://dummyimage.com/105x100.png/dddddd/000000,Yiddish,"Other spondylosis, cervicothoracic region"
007716311-7,Smiles of a Summer Night (Sommarnattens leende),Payn,774,http://dummyimage.com/250x100.png/cc0000/ffffff,Portuguese,"Sltr-haris Type III physeal fx lower end of ulna, right arm"
110417085-X,"Breed, The",Alejandri,379,http://dummyimage.com/185x100.png/5fa2dd/ffffff,Arabic,"Drug-induced chronic gout, unspecified shoulder"
224943368-2,Top Gun,Bend,670,http://dummyimage.com/215x100.png/ff4444/ffffff,Polish,"Sublux of distal interphaln joint of unsp finger, sequela"
793454261-5,Black Friday,Rumming,92,http://dummyimage.com/204x100.png/cc0000/ffffff,Kurdish,"Oth physl fx upper end humer, r arm, subs for fx w malunion"
213484736-0,Man on the Moon,Allchorne,387,http://dummyimage.com/156x100.png/5fa2dd/ffffff,Malay,"Type 1 diab w prolif diab rtnop with trctn dtch n-mcla, bi"
279974670-5,"Electra, My Love (Szerelmem, Elektra)",Cliss,191,http://dummyimage.com/184x100.png/5fa2dd/ffffff,Luxembourgish,"Malig neoplm of prph nerves of unsp upper limb, inc shoulder"
414803724-4,And So It Is,Askham,783,http://dummyimage.com/107x100.png/ff4444/ffffff,Kannada,"Underdosing of antimalari/drugs acting on bld protzoa, init"
388480661-0,"Crow, The",Sleford,740,http://dummyimage.com/127x100.png/5fa2dd/ffffff,Quechua,"Poisoning by tetracyclines, undetermined"
065539172-X,"Skylab, Le",Dollard,93,http://dummyimage.com/175x100.png/5fa2dd/ffffff,Assamese,"Poisoning by methylphenidate, intentional self-harm, sequela"
755695956-2,Beverly Hills Chihuahua 2,Batrick,512,http://dummyimage.com/175x100.png/dddddd/000000,West Frisian,"Nondisp fx of shaft of 4th MC bone, l hand, 7thP"
246607575-X,Double Trouble,Crosio,554,http://dummyimage.com/237x100.png/cc0000/ffffff,Arabic,"Lac w fb of low back and pelvis w/o penet retroperiton, sqla"
727916949-X,Entre Amigos (Planta 4ª),Fuidge,51,http://dummyimage.com/184x100.png/cc0000/ffffff,Indonesian,Occup of bus injured in collision w statnry object in traf
003396783-0,"Mountain, The",Tunkin,864,http://dummyimage.com/205x100.png/ff4444/ffffff,Afrikaans,"Corrosion of unspecified degree of neck, initial encounter"
255069169-5,Leprechaun in the Hood,Tilte,308,http://dummyimage.com/161x100.png/dddddd/000000,Zulu,"Car passenger injured in clsn w 2/3-whl mv nontraf, sequela"
660442830-3,Trail of the Screaming Forehead,Salasar,419,http://dummyimage.com/227x100.png/dddddd/000000,Yiddish,"Inj intrns musc/fasc/tend r little fngr at wrs/hnd lv, subs"
969692084-9,Eastwood on Eastwood,Langlands,403,http://dummyimage.com/101x100.png/dddddd/000000,Kashmiri,"Lac w/o fb of right great toe w damage to nail, sequela"
587610065-X,Safe Men,Coaten,737,http://dummyimage.com/163x100.png/cc0000/ffffff,Romanian,"Other bursal cyst, shoulder"
546355320-3,Mass Appeal,Gumm,641,http://dummyimage.com/156x100.png/5fa2dd/ffffff,Yiddish,"Diffuse TBI w LOC >24 hr w/o ret consc w surv, subs"
710298011-6,"Musketeers of Pig Alley, The",O'Riordan,573,http://dummyimage.com/219x100.png/5fa2dd/ffffff,Finnish,"Displ transverse fx shaft of unsp rad, 7thP"
616396644-9,In This Our Life,Gori,739,http://dummyimage.com/239x100.png/cc0000/ffffff,Bislama,"Osteonecrosis due to drugs, unspecified shoulder"
